,puzzle number,algorithm,heuristic,length of the search path,length of the solution,Execution time (seconds)
0,game47,A*,h2,8.0,3.0,0.010385
1,game28,gbfs,h3,0.0,1.0,0.00282
2,game11,ucs,NA,4.0,2.0,0.002727
3,game7,A*,h4,3.0,3.0,0.007717
4,game7,gbfs,h2,1.0,2.0,0.00423
5,game6,ucs,NA,0.0,1.0,0.001187
6,game37,A*,h3,2.0,3.0,0.005463
7,game5,gbfs,h4,4.0,4.0,0.006789
8,game18,ucs,NA,181.0,4.0,0.040831
9,game50,A*,h1,0.0,1.0,0.002976
10,game27,gbfs,h1,51.0,15.0,0.062337
11,game47,ucs,NA,18.0,3.0,0.003684
12,game47,A*,h3,3.0,3.0,0.005811
13,game11,gbfs,h1,1.0,2.0,0.005252
14,game7,ucs,NA,4.0,2.0,0.002092
15,game46,A*,h3,7.0,5.0,0.009664
16,game3,gbfs,h5,4653.0,366.0,8.707832
17,game2,ucs,NA,592.0,7.0,1.417013
18,game13,A*,h1,37.0,5.0,0.046032
19,game32,gbfs,h4,1.0,1.0,0.004005
20,game26,ucs,NA,0.0,1.0,0.001318
21,game19,A*,h1,1.0,2.0,0.004836
22,game44,gbfs,h2,22.0,6.0,0.026167
23,game19,ucs,NA,4.0,2.0,0.002674
24,game16,A*,h2,20.0,5.0,0.020837
25,game2,gbfs,h5,397.0,75.0,0.498568
26,game32,ucs,NA,0.0,1.0,0.001483
27,game42,A*,h4,21.0,6.0,0.012833
28,game5,gbfs,h3,3.0,3.0,0.00576
29,game23,ucs,NA,4.0,2.0,0.002024
30,game19,A*,h4,3.0,2.0,0.007795
31,game24,gbfs,h2,1.0,2.0,0.003706
32,game9,ucs,NA,43.0,3.0,0.009267
33,game13,A*,h2,37.0,5.0,0.045679
34,game7,gbfs,h4,3.0,3.0,0.007745
35,game48,ucs,NA,4.0,2.0,0.001573
36,game23,A*,h1,1.0,2.0,0.004415
37,game18,gbfs,h5,112.0,18.0,0.146895
38,game42,ucs,NA,21.0,6.0,0.005199
39,game5,A*,h1,7.0,3.0,0.009802
40,game5,gbfs,h1,3.0,3.0,0.005893
41,game27,ucs,NA,817.0,9.0,5.251151
42,game49,A*,h5,89.0,4.0,0.137098
43,game24,gbfs,h5,6.0,3.0,0.007987
44,game13,ucs,NA,212.0,5.0,0.082405
45,game26,A*,h4,1.0,1.0,0.004021
46,game4,gbfs,h5,48.0,8.0,0.085393
47,game3,ucs,NA,6536.0,12.0,359.674451
48,game24,A*,h4,2.0,2.0,0.004781
49,game46,gbfs,h2,7.0,5.0,0.009568
50,game16,ucs,NA,90.0,5.0,0.032106
51,game24,A*,h2,1.0,2.0,0.003677
52,game14,gbfs,h2,61.0,10.0,0.083143
53,game24,ucs,NA,4.0,2.0,0.001601
54,game14,A*,h5,458.0,4.0,2.153237
55,game28,gbfs,h5,1.0,1.0,0.004736
56,game35,ucs,NA,4.0,2.0,0.001706
57,game7,A*,h3,1.0,2.0,0.004223
58,game50,gbfs,h1,0.0,1.0,0.002936
59,game38,ucs,NA,5.0,2.0,0.00216
60,game7,A*,h1,1.0,2.0,0.004221
61,game37,gbfs,h3,2.0,3.0,0.005382
62,game50,ucs,NA,0.0,1.0,0.001776
63,game35,A*,h3,1.0,2.0,0.004228
64,game48,gbfs,h1,1.0,2.0,0.001108
65,game4,ucs,NA,46.0,3.0,0.009194
66,game28,A*,h4,1.0,1.0,0.005003
67,game24,gbfs,h4,2.0,2.0,0.00479
68,game5,ucs,NA,19.0,3.0,0.004648
69,game44,A*,h3,9.0,3.0,0.011312
70,game48,gbfs,h3,1.0,2.0,0.001378
71,game14,ucs,NA,457.0,4.0,0.260633
72,game24,A*,h5,6.0,2.0,0.007874
73,game5,gbfs,h5,8.0,3.0,0.010429
74,game10,ucs,NA,7905.0,15.0,67.990826
75,game27,A*,h5,921.0,9.0,30.319006
76,game37,gbfs,h1,2.0,3.0,0.005615
77,game44,ucs,NA,13.0,3.0,0.003252
78,game2,A*,h4,62.0,8.0,0.070256
79,game18,gbfs,h3,9.0,5.0,0.012827
80,game12,ucs,NA,40.0,3.0,0.008057
81,game3,A*,h2,5433.0,12.0,847.379977
82,game26,gbfs,h3,0.0,1.0,0.002799
83,game28,ucs,NA,0.0,1.0,0.00145
84,game9,A*,h5,48.0,3.0,0.070996
85,game24,gbfs,h3,1.0,2.0,0.003702
86,game46,ucs,NA,107.0,5.0,0.03367
87,game1,A*,h3,12.0,6.0,0.005127
88,game4,gbfs,h3,2.0,3.0,0.006618
89,game1,ucs,NA,1008.0,5.0,0.406625
90,game42,A*,h1,20.0,6.0,0.01173
91,game42,gbfs,h1,15.0,7.0,0.007341
92,game49,ucs,NA,53.0,4.0,0.030447
93,game5,A*,h3,3.0,3.0,0.005767
94,game4,gbfs,h4,4.0,4.0,0.010302
95,game37,ucs,NA,31.0,3.0,0.005864
96,game13,A*,h3,32.0,5.0,0.048734
97,game19,gbfs,h3,1.0,2.0,0.004532
98,game38,A*,h3,1.0,2.0,0.00471
99,game2,gbfs,h3,17.0,8.0,0.01738
100,game48,A*,h1,1.0,2.0,0.001128
101,game1,gbfs,h2,7.0,6.0,0.004089
102,game18,A*,h1,16.0,4.0,0.024317
103,game35,gbfs,h4,2.0,2.0,0.005518
104,game11,A*,h2,1.0,2.0,0.004723
105,game14,gbfs,h5,129.0,16.0,0.1853
106,game2,A*,h1,133.0,7.0,0.217991
107,game28,gbfs,h1,0.0,1.0,0.002934
108,game3,A*,h5,6540.0,12.0,981.207716
109,game9,gbfs,h3,2.0,3.0,0.005783
110,game16,A*,h1,20.0,5.0,0.021183
111,game9,gbfs,h2,2.0,3.0,0.005814
112,game50,A*,h3,0.0,1.0,0.002868
113,game38,gbfs,h2,1.0,2.0,0.004717
114,game2,A*,h3,31.0,7.0,0.03917
115,game19,gbfs,h5,5.0,2.0,0.010153
116,game42,A*,h2,20.0,6.0,0.011544
117,game35,gbfs,h5,5.0,2.0,0.009135
118,game26,A*,h5,1.0,1.0,0.003675
119,game23,gbfs,h4,3.0,3.0,0.006814
120,game50,A*,h5,1.0,1.0,0.004391
121,game26,gbfs,h4,1.0,1.0,0.00359
122,game32,A*,h5,1.0,1.0,0.003933
123,game16,gbfs,h2,8.0,6.0,0.009537
124,game3,A*,h1,5433.0,12.0,835.645687
125,game37,gbfs,h5,20.0,5.0,0.025726
126,game14,A*,h2,78.0,4.0,0.183553
127,game32,gbfs,h3,0.0,1.0,0.002993
128,game4,A*,h4,5.0,3.0,0.012314
129,game10,gbfs,h2,1621.0,87.0,3.260394
130,game6,A*,h3,0.0,1.0,0.002938
131,game9,gbfs,h5,26.0,5.0,0.036369
132,game12,A*,h1,3.0,3.0,0.007682
133,game47,gbfs,h5,8.0,3.0,0.010157
134,game18,A*,h4,16.0,4.0,0.023142
135,game27,gbfs,h3,51.0,15.0,0.062798
136,game27,A*,h4,233.0,9.0,0.363987
137,game23,gbfs,h2,1.0,2.0,0.004461
138,game35,A*,h4,2.0,2.0,0.005383
139,game32,gbfs,h2,0.0,1.0,0.002793
140,game27,A*,h2,365.0,9.0,1.581278
141,game37,gbfs,h2,2.0,3.0,0.005622
142,game44,A*,h2,9.0,3.0,0.01128
143,game48,gbfs,h4,1.0,2.0,0.001194
144,game27,A*,h1,365.0,9.0,1.592898
145,game32,gbfs,h5,1.0,1.0,0.004049
146,game14,A*,h1,78.0,4.0,0.183414
147,game2,gbfs,h1,17.0,8.0,0.017568
148,game19,A*,h3,1.0,2.0,0.004645
149,game38,gbfs,h4,3.0,3.0,0.008521
150,game28,A*,h1,0.0,1.0,0.003353
151,game12,gbfs,h2,2.0,3.0,0.006299
152,game12,A*,h5,43.0,3.0,0.068915
153,game11,gbfs,h4,2.0,2.0,0.006298
154,game37,A*,h2,5.0,3.0,0.008579
155,game13,gbfs,h5,18.0,5.0,0.018815
156,game28,A*,h3,0.0,1.0,0.003051
157,game38,gbfs,h5,7.0,3.0,0.018002
158,game37,A*,h5,51.0,3.0,0.079294
159,game50,gbfs,h5,1.0,1.0,0.004345
160,game23,A*,h2,1.0,2.0,0.004454
161,game12,gbfs,h1,2.0,3.0,0.006266
162,game12,A*,h4,6.0,4.0,0.011217
163,game3,gbfs,h2,1388.0,20.0,2.709911
164,game5,A*,h2,7.0,3.0,0.009665
165,game3,gbfs,h4,2576.0,27.0,6.29732
166,game44,A*,h4,11.0,4.0,0.014269
167,game37,gbfs,h4,3.0,3.0,0.006964
168,game7,A*,h2,1.0,2.0,0.004213
169,game24,gbfs,h1,1.0,2.0,0.003699
170,game26,A*,h2,0.0,1.0,0.003078
171,game16,gbfs,h5,33.0,8.0,0.034285
172,game23,A*,h3,1.0,2.0,0.004346
173,game38,gbfs,h1,1.0,2.0,0.007096
174,game23,A*,h4,3.0,2.0,0.007015
175,game44,gbfs,h5,29.0,6.0,0.033434
176,game2,A*,h5,597.0,7.0,6.759795
177,game47,gbfs,h3,3.0,3.0,0.005735
178,game11,A*,h1,1.0,2.0,0.005464
179,game42,gbfs,h4,16.0,7.0,0.007756
180,game6,A*,h4,1.0,1.0,0.003738
181,game23,gbfs,h3,1.0,2.0,0.004361
182,game26,A*,h3,0.0,1.0,0.003457
183,game10,gbfs,h1,1621.0,87.0,3.340481
184,game47,A*,h5,23.0,3.0,0.024355
185,game3,gbfs,h1,1388.0,20.0,2.658965
186,game46,A*,h5,162.0,5.0,0.34757
187,game10,gbfs,h4,2008.0,91.0,5.094574
188,game32,A*,h2,0.0,1.0,0.002801
189,game44,gbfs,h1,22.0,6.0,0.026416
190,game32,A*,h4,1.0,1.0,0.003935
191,game6,gbfs,h4,1.0,1.0,0.003631
192,game10,A*,h3,3005.0,20.0,70.022142
193,game46,gbfs,h3,7.0,5.0,0.009627
194,game50,A*,h4,1.0,1.0,0.004584
195,game16,gbfs,h3,8.0,6.0,0.009706
196,game5,A*,h4,7.0,3.0,0.010102
197,game48,gbfs,h2,1.0,2.0,0.001054
198,game10,A*,h1,2872.0,15.0,12.732483
199,game35,gbfs,h1,1.0,2.0,0.00414
200,game37,A*,h4,6.0,3.0,0.009652
201,game44,gbfs,h4,13.0,6.0,0.020214
202,game9,A*,h1,3.0,3.0,0.007425
203,game48,gbfs,h5,0.0,1.0,0.001175
204,game14,A*,h3,75.0,4.0,0.150031
205,game14,gbfs,h4,130.0,8.0,0.204524
206,game38,A*,h1,1.0,2.0,0.004793
207,game7,gbfs,h1,1.0,2.0,0.004235
208,game46,A*,h1,19.0,5.0,0.023289
209,game18,gbfs,h1,9.0,5.0,0.012925
210,game48,A*,h2,1.0,2.0,0.001111
211,game13,gbfs,h3,16.0,6.0,0.02135
212,game38,A*,h5,16.0,2.0,0.0278
213,game11,gbfs,h5,5.0,2.0,0.010566
214,game49,A*,h1,15.0,4.0,0.018485
215,game12,gbfs,h3,2.0,3.0,0.006296
216,game6,A*,h2,0.0,1.0,0.0029
217,game9,gbfs,h4,4.0,4.0,0.008176
218,game19,A*,h2,1.0,2.0,0.004624
219,game46,gbfs,h1,7.0,5.0,0.009826
220,game23,A*,h5,9.0,2.0,0.015056
221,game1,gbfs,h3,7.0,6.0,0.004174
222,game18,A*,h3,9.0,4.0,0.013807
223,game14,gbfs,h1,61.0,10.0,0.083627
224,game42,A*,h3,19.0,6.0,0.011038
225,game1,gbfs,h5,0.0,1.0,0.001432
226,game49,A*,h3,11.0,4.0,0.013201
227,game27,gbfs,h2,51.0,15.0,0.061972
228,game46,A*,h2,19.0,5.0,0.023128
229,game49,gbfs,h1,7.0,4.0,0.010052
230,game4,A*,h1,4.0,3.0,0.010668
231,game7,gbfs,h5,5.0,2.0,0.009731
232,game4,A*,h2,4.0,3.0,0.009839
233,game10,gbfs,h3,1621.0,87.0,3.336436
234,game18,A*,h2,16.0,4.0,0.024172
235,game19,gbfs,h1,1.0,2.0,0.004644
236,game42,A*,h5,22.0,6.0,0.014117
237,game2,gbfs,h2,17.0,8.0,0.017263
238,game6,A*,h5,1.0,1.0,0.003662
239,game6,gbfs,h2,0.0,1.0,0.00281
240,game44,A*,h1,9.0,3.0,0.011647
241,game9,gbfs,h1,2.0,3.0,0.005853
242,game37,A*,h1,5.0,3.0,0.008709
243,game13,gbfs,h4,25.0,9.0,0.027819
244,game1,A*,h4,22.0,5.0,0.008474
245,game19,gbfs,h4,2.0,2.0,0.006117
246,game16,A*,h3,8.0,6.0,0.009763
247,game28,gbfs,h4,1.0,1.0,0.004739
248,game10,A*,h4,2293.0,16.0,8.932976
249,game16,gbfs,h1,8.0,6.0,0.009834
250,game13,A*,h5,218.0,5.0,0.572768
251,game23,gbfs,h1,1.0,2.0,0.004475
252,game10,A*,h5,8030.0,15.0,289.229739
253,game49,gbfs,h3,7.0,4.0,0.009891
254,game48,A*,h3,1.0,2.0,0.001302
255,game13,gbfs,h1,16.0,6.0,0.021335
256,game48,A*,h5,0.0,1.0,0.000922
257,game27,gbfs,h5,152.0,23.0,0.156484
258,game5,A*,h5,21.0,3.0,0.023587
259,game16,gbfs,h4,9.0,6.0,0.010597
260,game38,A*,h2,1.0,2.0,0.004736
261,game12,gbfs,h5,35.0,6.0,0.048407
262,game11,A*,h4,4.0,2.0,0.009119
263,game38,gbfs,h3,1.0,2.0,0.004596
264,game4,A*,h3,2.0,3.0,0.006786
265,game50,gbfs,h4,1.0,1.0,0.004309
266,game24,A*,h1,1.0,2.0,0.003716
267,game18,gbfs,h4,5.0,4.0,0.009347
268,game6,A*,h1,0.0,1.0,0.002878
269,game47,gbfs,h2,3.0,3.0,0.005729
270,game44,A*,h5,33.0,3.0,0.039235
271,game28,gbfs,h2,0.0,1.0,0.002782
272,game19,A*,h5,8.0,2.0,0.014535
273,game1,gbfs,h4,7.0,6.0,0.003885
274,game7,A*,h5,9.0,2.0,0.01471
275,game47,gbfs,h4,4.0,3.0,0.006805
276,game49,A*,h4,34.0,4.0,0.037635
277,game10,gbfs,h5,9745.0,506.0,28.812339
278,game2,A*,h2,133.0,7.0,0.214915
279,game49,gbfs,h2,7.0,4.0,0.009848
280,game47,A*,h4,9.0,3.0,0.011354
281,game26,gbfs,h2,0.0,1.0,0.002902
282,game49,A*,h2,15.0,4.0,0.020041
283,game5,gbfs,h2,3.0,3.0,0.005771
284,game35,A*,h5,9.0,2.0,0.014524
285,game18,gbfs,h2,9.0,5.0,0.012803
286,game32,A*,h1,0.0,1.0,0.002929
287,game26,gbfs,h5,1.0,1.0,0.003523
288,game35,A*,h2,1.0,2.0,0.004225
289,game35,gbfs,h2,1.0,2.0,0.004231
290,game10,A*,h2,2872.0,15.0,12.472519
291,game27,gbfs,h4,65.0,15.0,0.060874
292,game47,A*,h1,8.0,3.0,0.010724
293,game50,gbfs,h2,0.0,1.0,0.002792
294,game46,A*,h4,20.0,6.0,0.024716
295,game11,gbfs,h3,1.0,2.0,0.004533
296,game1,A*,h1,22.0,5.0,0.005204
297,game49,gbfs,h5,13.0,4.0,0.015539
298,game27,A*,h3,114.0,9.0,0.258686
299,game6,gbfs,h1,0.0,1.0,0.002918
300,game1,A*,h5,0.0,1.0,0.001536
301,game50,gbfs,h3,0.0,1.0,0.002796
302,game16,A*,h5,114.0,5.0,0.212295
303,game44,gbfs,h3,22.0,6.0,0.026288
304,game1,A*,h2,22.0,5.0,0.008629
305,game19,gbfs,h2,1.0,2.0,0.004527
306,game9,A*,h2,3.0,3.0,0.007188
307,game46,gbfs,h4,9.0,7.0,0.012437
308,game12,A*,h2,3.0,3.0,0.007682
309,game4,gbfs,h2,2.0,3.0,0.006561
310,game50,A*,h2,0.0,1.0,0.003022
311,game26,gbfs,h1,0.0,1.0,0.002863
312,game9,A*,h3,2.0,3.0,0.005843
313,game42,gbfs,h5,19.0,7.0,0.00833
314,game26,A*,h1,0.0,1.0,0.003329
315,game1,gbfs,h1,7.0,6.0,0.002297
316,game3,A*,h4,4386.0,12.0,268.137178
317,game11,gbfs,h2,1.0,2.0,0.004498
318,game28,A*,h2,0.0,1.0,0.002868
319,game6,gbfs,h3,0.0,1.0,0.002804
320,game35,A*,h1,1.0,2.0,0.004255
321,game47,gbfs,h1,3.0,3.0,0.005833
322,game38,A*,h4,3.0,2.0,0.008388
323,game7,gbfs,h3,1.0,2.0,0.004232
324,game24,A*,h3,1.0,2.0,0.003692
325,game42,gbfs,h2,15.0,7.0,0.00774
326,game4,A*,h5,111.0,3.0,0.225826
327,game49,gbfs,h4,7.0,5.0,0.01015
328,game13,A*,h4,66.0,5.0,0.075183
329,game35,gbfs,h3,1.0,2.0,0.004357
330,game16,A*,h4,18.0,6.0,0.018556
331,game32,gbfs,h1,0.0,1.0,0.002765
332,game48,A*,h4,1.0,2.0,0.001147
333,game42,gbfs,h3,15.0,7.0,0.007475
334,game9,A*,h4,5.0,3.0,0.009556
335,game2,gbfs,h4,16.0,9.0,0.016426
336,game14,A*,h4,65.0,5.0,0.11541
337,game14,gbfs,h3,61.0,10.0,0.087926
338,game12,A*,h3,2.0,3.0,0.006397
339,game46,gbfs,h5,59.0,11.0,0.061388
340,game11,A*,h3,1.0,2.0,0.004625
341,game6,gbfs,h5,1.0,1.0,0.003577
342,game3,A*,h3,1028.0,13.0,24.299316
343,game23,gbfs,h5,5.0,2.0,0.009796
344,game18,A*,h5,232.0,4.0,0.491393
345,game13,gbfs,h2,16.0,6.0,0.021329
346,game28,A*,h5,1.0,1.0,0.004739
347,game3,gbfs,h3,1388.0,20.0,2.696192
348,game32,A*,h3,0.0,1.0,0.002914
349,game4,gbfs,h1,2.0,3.0,0.007092
350,game11,A*,h5,8.0,2.0,0.015329
351,game12,gbfs,h4,5.0,5.0,0.009978
